info @storybook/svelte v6.5.0-alpha.38
info 
info => Cleaning outputDir: /var/folders/lj/c9fxnch53x99_xx43ddbgccc0000gn/T/chromatic--14640-Yp8NDZCoG5cr
info => Loading presets
info => Copying static files: /Users/alcibiades/Github/template-sveltekit/static at /var/folders/lj/c9fxnch53x99_xx43ddbgccc0000gn/T/chromatic--14640-Yp8NDZCoG5cr/
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.6
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alcibiades/Github/template-sveltekit/storybook-init-framework-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/frameworks/svelte/config.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/svelte/dist/esm/client/preview/config-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/.storybook/preview.js-generated-config-entry.js /Users/alcibiades/Github/template-sveltekit/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 53/66 modules 13 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 16% building 53/67 modules 14 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 54/68 modules 14 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 55/68 modules 13 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 56/68 modules 12 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 58/68 modules 10 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 59/68 modules 9 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 60/68 modules 8 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 61/68 modules 7 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 62/68 modules 6 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 63/68 modules 5 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 64/68 modules 4 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 64/69 modules 5 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 17% building 64/70 modules 6 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 17% building 64/71 modules 7 active /Users/alcibiades/Github/template-sveltekit/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 17% building 64/72 modules 8 active /Users/alcibiades/Github/template-sveltekit/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 17% building 64/73 modules 9 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 17% building 64/74 modules 10 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active /Users/alcibiades/Github/template-sveltekit/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 65/76 modules 11 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 66/76 modules 10 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 67/76 modules 9 active /Users/alcibiades/Github/template-sveltekit/node_modules/@storybook/addon-docs/dist/esm/shared.js
